Off BS Account ID,Product Type,Business entity type ,Currency, OBS Limit , Unutilised Value ,Start Date,Maturity Date
6082200111,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 7,600,000,000 "," 5,600,000,000 ",4/5/2022,4/4/2024
6082200151,Tài trợ thương mại,Khách hàng cá nhân,VND," 1,200,000,000 ", -   ,1/24/2022,7/20/2023
6082200151,Tài trợ thương mại,Khách hàng cá nhân,VND," 1,000,000,000 ", -   ,6/9/2022,5/30/2023
6082200161,Tài trợ thương mại,Khách hàng cá nhân,VND," 2,500,000,000 ", -   ,1/28/2022,7/27/2023
6082200161,Tài trợ thương mại,Khách hàng cá nhân,VND," 1,000,000,000 ", -   ,6/16/2022,5/30/2023
6082200171,Tài trợ thương mại,Khách hàng cá nhân,VND," 1,000,000,000 ", -   ,6/21/2022,12/30/2022
6082200181,Tài trợ thương mại,Khách hàng cá nhân,VND," 2,000,000,000 ", -   ,6/21/2022,12/30/2022
6082200191,Tài trợ thương mại,Khách hàng cá nhân,VND," 1,000,000,000 ", -   ,6/21/2022,5/30/2023
6082200201,Tài trợ thương mại,Khách hàng cá nhân,VND," 2,500,000,000 ", -   ,6/22/2022,6/21/2023
6082200211,Tài trợ thương mại,Khách hàng cá nhân,VND," 1,000,000,000 ", -   ,7/22/2022,11/19/2022
6082200231,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,000,000,000 ", -   ,8/16/2022,8/15/2024
6082200251,Tài trợ thương mại,Khách hàng cá nhân,VND," 1,200,000,000 ", -   ,9/28/2022,12/20/2022
6082200511,Tài trợ thương mại,Khách hàng cá nhân,VND," 5,000,000,000 ", -   ,3/11/2022,9/10/2023
6082200661,Tài trợ thương mại,Khách hàng cá nhân,VND," 3,000,000,000 "," 1,000,000,000 ",4/8/2022,10/7/2023
6082201601,Tài trợ thương mại,Khách hàng cá nhân,VND," 1,000,000,000 "," 500,000,000 ",8/23/2022,1/22/2024
6092100011,Tài trợ thương mại,Khách hàng cá nhân,VND," 10,000,000,000 ", -   ,5/14/2021,5/14/2023
6092100081,Tài trợ thương mại,Khách hàng cá nhân,VND," 2,400,000,000 ", -   ,6/7/2021,5/27/2023
6092100151,Tài trợ thương mại,Khách hàng cá nhân,VND," 1,000,000,000 ", -   ,8/23/2021,8/23/2023
6092100231,Tài trợ thương mại,Khách hàng cá nhân,VND," 1,500,000,000 ", -   ,10/21/2021,10/21/2023
6092100431,Tài trợ thương mại,Khách hàng cá nhân,VND," 3,780,000,000 "," 1,780,000,000 ",6/8/2021,6/5/2023
6092100581,Tài trợ thương mại,Khách hàng cá nhân,VND," 1,000,000,000 ", -   ,6/21/2021,6/16/2023
6092101051,Tài trợ thương mại,Khách hàng cá nhân,VND," 39,500,000,000 "," 30,000,000,000 ",8/5/2021,8/4/2023
6092101051,Tài trợ thương mại,Khách hàng cá nhân,VND," 39,500,000,000 "," 29,000,000,000 ",8/5/2021,8/4/2023
6092200011,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 300,000,000 ", -   ,1/10/2022,1/10/2023
6092200021,Tài trợ thương mại,Khách hàng cá nhân,VND," 2,000,000,000 ", -   ,2/16/2022,2/15/2024
6092200031,Tài trợ thương mại,Khách hàng cá nhân,VND," 1,000,000,000 ", -   ,3/10/2022,3/10/2023
6092200051,Tài trợ thương mại,Khách hàng cá nhân,VND," 1,500,000,000 ", -   ,3/18/2022,3/18/2023
6092200061,Tài trợ thương mại,Khách hàng cá nhân,VND," 1,000,000,000 ", -   ,3/18/2022,3/18/2024
6092200081,Tài trợ thương mại,Khách hàng cá nhân,VND," 3,500,000,000 ", -   ,3/29/2022,3/29/2023
6092200091,Tài trợ thương mại,Khách hàng cá nhân,VND," 2,900,001,698 "," 900,001,698 ",4/22/2022,4/21/2024
6092200101,Tài trợ thương mại,Khách hàng cá nhân,VND," 10,000,000,000 ", -   ,5/10/2022,5/9/2024
6092200111,Tài trợ thương mại,Khách hàng cá nhân,VND," 5,500,000,000 "," 3,000,000,000 ",5/17/2022,5/17/2024
6092200111,Tài trợ thương mại,Khách hàng cá nhân,VND," 5,500,000,000 "," 4,500,000,000 ",5/17/2022,5/17/2024
6092200111,Tài trợ thương mại,Khách hàng cá nhân,VND," 5,500,000,000 "," 3,500,000,000 ",5/17/2022,5/17/2024
6092200121,Tài trợ thương mại,Khách hàng cá nhân,VND," 1,000,000,000 ", -   ,6/21/2022,12/20/2022
6092200141,Tài trợ thương mại,Khách hàng cá nhân,VND," 1,000,000,000 ", -   ,7/23/2022,1/23/2023
6112200011,Tài trợ thương mại,Khách hàng cá nhân,VND," 500,000,000 ", -   ,6/1/2022,5/23/2023
6132200581,Tài trợ thương mại,Khách hàng cá nhân,VND," 1,500,000,000 "," 500,000,000 ",3/30/2022,9/30/2023
6162200031,Tài trợ thương mại,Khách hàng cá nhân,VND," 2,000,000,000 ", -   ,5/18/2022,5/6/2023
6162200041,Tài trợ thương mại,Khách hàng cá nhân,VND," 32,000,000,000 "," 21,000,000,000 ",5/24/2022,5/25/2023
6162200041,Tài trợ thương mại,Khách hàng cá nhân,VND," 32,000,000,000 "," 21,000,000,000 ",5/24/2022,5/25/2023
6162200041,Tài trợ thương mại,Khách hàng cá nhân,VND," 32,000,000,000 "," 22,000,000,000 ",5/24/2022,5/25/2023
7012108821,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,996,000,000 "," 1,982,799,105 ",6/7/2021,12/7/2022
7012200051,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 122,231,421 ", -   ,9/8/2022,11/8/2022
7022000081,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 710,000,000 ", -   ,8/6/2020,1/1/2025
7022200111,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 6,000,000 ", -   ,7/28/2022,11/25/2022
7022200121,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 28,000,000 ", -   ,8/6/2022,12/8/2022
7022200131,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 5,000,000 ", -   ,8/18/2022,11/21/2022
7052200021,Tài trợ thương mại,Khách hàng doanh nghiệp,VND," 270,000,000 "," 2,620,000 ",5/18/2022,5/19/2023
7062100081,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 8,674,350 ", -   ,11/27/2021,11/27/2022
7062100091,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 4,283,200 ", -   ,11/27/2021,11/27/2022
7062100101,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 5,736,575 ", -   ,11/29/2021,11/29/2022
7062100111,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 6,190,950 ", -   ,11/29/2021,11/29/2022
7062100121,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 5,274,052 ", -   ,11/29/2021,11/29/2022
7062100131,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 6,849,715 ", -   ,11/29/2021,11/29/2022
7062100141,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 5,735,100 ", -   ,11/29/2021,11/29/2022
7062100151,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 5,766,100 ", -   ,11/29/2021,11/29/2022
7062100161,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 450,000 ", -   ,11/29/2021,11/29/2022
7062100171,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 3,208,950 ", -   ,11/29/2021,11/29/2022
7062100181,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 2,310,575 ", -   ,11/29/2021,11/29/2022
7062100191,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 2,099,000 ", -   ,11/29/2021,11/29/2022
7062100201,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 6,444,900 ", -   ,11/29/2021,11/29/2022
7062100211,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,950,450 ", -   ,11/29/2021,11/29/2022
7062100221,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 4,343,700 ", -   ,11/29/2021,11/29/2022
7062100231,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 4,454,500 ", -   ,11/29/2021,11/29/2022
7062100241,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 2,803,500 ", -   ,11/29/2021,11/29/2022
7062100251,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 4,873,200 ", -   ,11/29/2021,11/29/2022
7062100261,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 3,523,000 ", -   ,11/29/2021,11/29/2022
7062100271,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 2,133,600 ", -   ,11/29/2021,11/29/2022
7062100281,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 12,348,975 ", -   ,11/29/2021,11/29/2022
7062100291,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 508,350 ", -   ,11/29/2021,11/29/2022
7062100301,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 5,357,525 ", -   ,12/27/2021,12/27/2022
7062100311,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 8,348,300 ", -   ,12/29/2021,12/29/2022
7062100321,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,998,000 ", -   ,12/29/2021,12/29/2022
7062200031,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 270,000,000 ", -   ,5/25/2022,12/31/2022
7062200051,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 200,000,000 "," 28,964,000 ",7/1/2022,12/31/2022
7062200081,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 440,000,000 "," 356,912 ",8/1/2022,7/31/2023
7062200091,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 140,000,000 ", -   ,9/14/2022,1/18/2023
7072100071,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 250,000,000 ", -   ,3/8/2022,1/18/2023
7072200151,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 12,000,000 ", -   ,7/15/2022,12/17/2022
7072200161,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 3,177,537 ", -   ,7/20/2022,11/7/2022
7072200181,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 900,000 ", -   ,7/28/2022,10/29/2022
7072200211,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,400,000 ", -   ,8/19/2022,11/21/2022
7072200241,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 9,000,000 ", -   ,8/19/2022,1/20/2023
7072200341,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 8,600,000 ", -   ,8/25/2022,1/25/2023
7072200351,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,828,000 ", -   ,9/15/2022,11/15/2022
7072200361,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 25,000,000 ", -   ,9/21/2022,1/25/2023
7072200381,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 9,300,000 ", -   ,9/29/2022,2/5/2023
7082200021,Tài trợ thương mại,Khách hàng cá nhân,VND," 500,000,000 ", -   ,1/24/2022,12/28/2022
7092000021,Tài trợ thương mại,Khách hàng cá nhân,VND," 300,000,000 ", -   ,7/9/2020,12/31/2022
7092100031,Tài trợ thương mại,Khách hàng cá nhân,VND," 500,000,000 ", -   ,7/13/2021,7/12/2023
7092200011,Tài trợ thương mại,Khách hàng cá nhân,VND," 200,000,000 ", -   ,9/15/2022,12/31/2023
7112100011,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 138,600,000 "," 138,600,000 ",5/25/2021,3/31/2024
7112100041,Tài trợ thương mại,Khách hàng cá nhân,VND," 2,000,000,000 ", -   ,12/3/2021,11/29/2022
7122200011,Tài trợ thương mại,Khách hàng cá nhân,VND," 1,000,000,000 "," 300,000,000 ",8/10/2022,8/10/2023
7132200041,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 105,000,000 ", -   ,5/17/2022,11/16/2022
7132200051,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 32,590,200 ", -   ,5/18/2022,5/17/2023
7132200061,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 26,306,000 ", -   ,5/19/2022,5/17/2023
7132200081,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 20,181,000 ", -   ,6/6/2022,6/6/2023
7132200091,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 112,425,000 ", -   ,7/21/2022,1/20/2023
7132201711,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,USD," 950,000,000 "," 457,040,000 ",9/21/2022,9/21/2023
7192200011,Tài trợ thương mại,Khách hàng cá nhân,VND," 380,000,000 ", -   ,7/29/2022,7/13/2023
7212100161,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 50,000,000 ", -   ,11/15/2021,12/15/2022
7212200041,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 28,975,000 ", -   ,1/19/2022,12/29/2022
7212200091,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 169,932,400 ", -   ,5/7/2022,12/16/2023
7212200131,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 4,184,000 ", -   ,6/13/2022,10/11/2022
7212200161,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 177,592,450 ", -   ,6/14/2022,4/14/2023
7212200181,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 4,000,000 ", -   ,6/24/2022,10/22/2022
7212200191,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 25,000,000 ", -   ,6/25/2022,10/28/2022
7212200201,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 24,887,337 ", -   ,6/28/2022,6/21/2023
7212200211,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 11,604,390 ", -   ,7/6/2022,6/22/2023
7212200221,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 13,211,624 ", -   ,7/6/2022,6/22/2023
7212200241,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 115,802,682,513 ", -   ,8/9/2022,1/11/2023
7212200281,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 58,705,680 ", -   ,8/31/2022,11/28/2022
8012100041,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 615,970,740 "," 170,982,777 ",3/5/2021,12/31/2022
8012100051,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 8,212,943,200 ", -   ,3/5/2021,11/30/2022
8012100071,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 687,651,822 "," 161,421,759 ",3/29/2021,12/30/2022
8012100082,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 9,651,103,200 ", -   ,5/29/2021,11/30/2022
8012100301,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 168,000,000 "," 148,000,000 ",7/29/2021,7/22/2023
8012100301,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 168,000,000 "," 165,000,000 ",7/29/2021,7/22/2023
8012100301,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 168,000,000 "," 165,000,000 ",7/29/2021,7/22/2023
8012100301,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 168,000,000 "," 163,000,000 ",7/29/2021,7/22/2023
8012100301,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 168,000,000 "," 165,000,000 ",7/29/2021,7/22/2023
8012100301,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 168,000,000 "," 154,800,000 ",7/29/2021,7/22/2023
8012100301,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 168,000,000 "," 143,745,000 ",7/29/2021,7/22/2023
8012100361,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 405,767,640 ", -   ,10/6/2021,12/14/2022
8012200021,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 700,000,000 ", -   ,1/20/2022,1/19/2023
8012200101,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 15,315,095,100 "," 14,995,154,464 ",4/15/2022,4/14/2028
8012200141,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 35,406,536 ", -   ,5/20/2022,12/31/2022
8012200151,Tài trợ thương mại,Khách hàng doanh nghiệp,VND," 20,000,000,000 ", -   ,6/1/2022,1/30/2023
8012200191,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,000,000,000 "," 985,000,000 ",8/8/2022,8/3/2025
8012200191,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,000,000,000 "," 970,000,000 ",8/8/2022,8/3/2025
8012200191,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,000,000,000 "," 991,600,000 ",8/8/2022,8/3/2025
8012200191,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,000,000,000 "," 996,000,000 ",8/8/2022,8/3/2025
8012200191,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,000,000,000 "," 950,896,000 ",8/8/2022,8/3/2025
8012200191,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,000,000,000 "," 991,816,000 ",8/8/2022,8/3/2025
8012200191,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,000,000,000 "," 981,682,316 ",8/8/2022,8/3/2025
8012200191,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,000,000,000 "," 986,486,060 ",8/8/2022,8/3/2025
8012200191,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,000,000,000 "," 983,947,970 ",8/8/2022,8/3/2025
8012200191,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,000,000,000 "," 974,810,000 ",8/8/2022,8/3/2025
8012200191,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,000,000,000 "," 996,726,400 ",8/8/2022,8/3/2025
8012200191,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,000,000,000 "," 984,160,000 ",8/8/2022,8/3/2025
8012200191,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,000,000,000 "," 993,558,400 ",8/8/2022,8/3/2025
8012200201,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 6,000,000 ", -   ,8/24/2022,11/27/2022
8012200211,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,416,000,000 ", -   ,8/24/2022,2/17/2023
8012200221,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 44,769,550 ", -   ,9/9/2022,9/9/2023
8012200231,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 47,290,750 ", -   ,9/9/2022,9/9/2023
8022200011,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 500,000,000 ", -   ,3/24/2022,3/24/2023
8042100021,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 2,000,000,000 ", -   ,1/7/2021,12/31/2022
8042100101,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 241,603,837 ", -   ,11/29/2021,4/22/2024
8042200071,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 76,250,000 ", -   ,4/14/2022,4/13/2024
8042200131,Tài trợ thương mại,Khách hàng cá nhân,VND," 45,000,000 ", -   ,9/13/2022,1/11/2023
8052100011,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 214,829,787 ", -   ,1/13/2021,11/24/2022
8052100091,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,500,000,000 "," 1,486,862,112 ",9/27/2021,9/26/2023
8052100091,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,500,000,000 "," 1,473,334,992 ",9/27/2021,9/26/2023
8052100091,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,500,000,000 "," 1,408,949,700 ",9/27/2021,9/26/2023
8052100091,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,500,000,000 "," 1,496,374,116 ",9/27/2021,9/26/2023
8052100091,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,500,000,000 "," 1,258,000,000 ",9/27/2021,9/26/2023
8052100091,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,500,000,000 "," 1,419,310,500 ",9/27/2021,9/26/2023
8052100111,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 2,000,000,000 ", -   ,11/15/2021,11/15/2022
8052200081,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 57,197,088 ", -   ,3/16/2022,11/1/2023
8052200091,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 16,466,684 ", -   ,3/23/2022,6/22/2023
8052200101,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 9,910,450 ", -   ,4/8/2022,5/24/2024
8052200111,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 4,388,780 ", -   ,4/28/2022,9/15/2023
8052200121,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,811,813,724 ", -   ,7/14/2022,10/11/2022
8052200141,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 906,167,412 ", -   ,7/21/2022,10/28/2022
8052200151,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,221,500,000 ", -   ,7/25/2022,10/7/2022
8052200171,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 10,230,022 ", -   ,8/6/2022,1/26/2024
8052200181,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 390,000,000 ", -   ,8/13/2022,10/3/2022
8052200191,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 10,632,380 ", -   ,8/24/2022,1/27/2024
8052200201,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,856,128,545 ", -   ,8/25/2022,12/12/2022
8052200211,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 945,198,320 ", -   ,8/29/2022,10/21/2022
8052200221,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 12,914,880 ", -   ,9/13/2022,1/26/2024
8062000081,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 80,000,000 ", -   ,10/12/2020,10/5/2022
8062002791,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 500,000,000 "," 413,645,000 ",11/13/2020,5/11/2023
8062100191,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 147,800,000 ", -   ,12/20/2021,12/20/2022
8062100201,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 151,300,000 ", -   ,12/31/2021,12/31/2022
8062200011,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 7,135,173,755 ", -   ,5/26/2022,9/30/2022
8062200051,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 46,400,000 ", -   ,4/2/2022,3/31/2023
8062200091,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 97,422,000 ", -   ,5/18/2022,5/11/2023
8062200131,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,000,000,000 "," 96,211,300 ",7/6/2022,11/30/2022
8062200191,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 111,000,000 ", -   ,9/21/2022,1/24/2023
8072100151,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,700,000,000 "," 1,636,504,086 ",10/25/2021,10/19/2023
8072100151,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,700,000,000 "," 1,101,500,000 ",10/25/2021,10/19/2023
8072100151,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,700,000,000 "," 1,608,388,568 ",10/25/2021,10/19/2023
8072100151,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,700,000,000 "," 1,483,220,202 ",10/25/2021,10/19/2023
8072200091,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 125,995,000 ", -   ,6/1/2022,5/30/2023
8082100011,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 30,000,000 "," 360,000 ",2/2/2021,6/17/2025
8082200041,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 300,000,000 ", -   ,4/13/2022,4/13/2023
8122000161,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 22,853,000,000 "," 21,224,746,864 ",7/20/2020,5/30/2023
8122000171,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 56,344,078,000.00 "," 52,145,268,618.00 ",7/27/2020,5/30/2023
8122000251,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 21,739,000,000.00 "," 16,063,671,618.00 ",8/19/2020,12/15/2022
8122000251,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 21,739,000,000.00 "," 20,190,041,131.00 ",8/19/2020,12/15/2022
8122002731,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 98,285,000,000.00 "," 94,111,703,561.00 ",6/16/2020,12/30/2022
8122100071,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 15,612,004,913.00 "," 14,558,272,673.00 ",6/18/2021,1/30/2024
8122200011,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 96,800,000.00 ", -   ,1/10/2022,1/30/2023
8122200021,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 327,200,000.00 ", -   ,1/25/2022,1/30/2023
8152100041,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 8,000,000,000.00 "," 1,000,000,000.00 ",12/31/2021,12/31/2023
9022106531,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 124,220,177,583.00 "," 111,353,212,865.00 ",12/31/2021,12/29/2023
9022106531,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 124,220,177,583.00 "," 111,353,212,865.00 ",12/31/2021,12/29/2023
9022106531,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 124,220,177,583.00 "," 123,220,177,583.00 ",12/31/2021,12/29/2023
9022106531,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 124,220,177,583.00 "," 123,220,177,583.00 ",12/31/2021,12/29/2023
9022106531,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 124,220,177,583.00 "," 123,220,177,583.00 ",12/31/2021,12/29/2023
9022106531,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 124,220,177,583.00 "," 121,845,054,110.00 ",12/31/2021,12/29/2023
9022106531,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 124,220,177,583.00 "," 123,452,398,023.00 ",12/31/2021,12/29/2023
9022200031,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,556,000,000.00 "," 800,000.00 ",9/30/2022,11/21/2022
9032102831,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 10,000,000,000.00 "," 9,941,865,000.00 ",5/26/2021,5/26/2023
9032200271,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 6,000,000,000.00 "," 3,417,948,570.00 ",4/1/2022,12/29/2023
9032200271,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 6,000,000,000.00 "," 5,385,225,850.00 ",4/1/2022,12/29/2023
9032201631,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 7,650,000,000.00 "," 7,459,714,000.00 ",7/29/2022,4/29/2024
