Product Type,Counterparty Type,Level of Asset,Maturity Bucket,Concat,RSF Factor
Bonds,Central Bank,L2A,6 months to 1 year,BondsCentral BankL2A6 months to 1 year,15%
Bonds,Others,L2A,6 months to 1 year,BondsOthersL2A6 months to 1 year,15%
Bonds,Retail,L2A,6 months to 1 year,BondsRetailL2A6 months to 1 year,15%
Bonds,Corp,L2A,Less than 6 months,BondsCorpL2ALess than 6 months,15%
Bonds,MDB,L2A,Less than 6 months,BondsMDBL2ALess than 6 months,15%
Bonds,Domestic Sovereign,L2A,Less than 6 months,BondsDomestic SovereignL2ALess than 6 months,15%
Bonds,FIs,L2A,Less than 6 months,BondsFIsL2ALess than 6 months,15%
Bonds,Small Business Customer,L2A,Less than 6 months,BondsSmall Business CustomerL2ALess than 6 months,15%
Bonds,PSEs,L2A,Less than 6 months,BondsPSEsL2ALess than 6 months,15%
Bonds,Central Bank,L2A,Less than 6 months,BondsCentral BankL2ALess than 6 months,0%
Bonds,Others,L2A,Less than 6 months,BondsOthersL2ALess than 6 months,15%
Bonds,Retail,L2A,Less than 6 months,BondsRetailL2ALess than 6 months,15%
Bonds,Domestic Sovereign,NA,More than 1 year,BondsDomestic SovereignNAMore than 1 year,85%
Bonds,PSEs,NA,More than 1 year,BondsPSEsNAMore than 1 year,85%
Bonds,Central Bank,NA,More than 1 year,BondsCentral BankNAMore than 1 year,85%
Bonds,MDB,NA,More than 1 year,BondsMDBNAMore than 1 year,85%
Bonds,Corp,NA,More than 1 year,BondsCorpNAMore than 1 year,85%
Bonds,FIs,NA,More than 1 year,BondsFIsNAMore than 1 year,85%
Bonds,Small Business Customer,NA,More than 1 year,BondsSmall Business CustomerNAMore than 1 year,85%
Bonds,Others,NA,More than 1 year,BondsOthersNAMore than 1 year,85%
Bonds,Retail,NA,More than 1 year,BondsRetailNAMore than 1 year,85%
Bonds,Domestic Sovereign,NA,6 months to 1 year,BondsDomestic SovereignNA6 months to 1 year,50%
Bonds,PSEs,NA,6 months to 1 year,BondsPSEsNA6 months to 1 year,50%
Bonds,Central Bank,NA,6 months to 1 year,BondsCentral BankNA6 months to 1 year,50%
Bonds,MDB,NA,6 months to 1 year,BondsMDBNA6 months to 1 year,50%
Bonds,Corp,NA,6 months to 1 year,BondsCorpNA6 months to 1 year,50%
Bonds,FIs,NA,6 months to 1 year,BondsFIsNA6 months to 1 year,50%
Bonds,Small Business Customer,NA,6 months to 1 year,BondsSmall Business CustomerNA6 months to 1 year,50%
Bonds,Others,NA,6 months to 1 year,BondsOthersNA6 months to 1 year,50%
Bonds,Retail,NA,6 months to 1 year,BondsRetailNA6 months to 1 year,50%
Bonds,Domestic Sovereign,NA,Less than 6 months,BondsDomestic SovereignNALess than 6 months,50%
Bonds,PSEs,NA,Less than 6 months,BondsPSEsNALess than 6 months,50%
Bonds,Central Bank,NA,Less than 6 months,BondsCentral BankNALess than 6 months,0%
Bonds,MDB,NA,Less than 6 months,BondsMDBNALess than 6 months,50%
Bonds,Corp,NA,Less than 6 months,BondsCorpNALess than 6 months,50%
Bonds,FIs,NA,Less than 6 months,BondsFIsNALess than 6 months,50%
Bonds,Small Business Customer,NA,Less than 6 months,BondsSmall Business CustomerNALess than 6 months,50%
Bonds,Others,NA,Less than 6 months,BondsOthersNALess than 6 months,50%
Bonds,Retail,NA,Less than 6 months,BondsRetailNALess than 6 months,50%
Bonds,Corp,L2B,More than 1 year,BondsCorpL2BMore than 1 year,50%
Bonds,MDB,L2B,More than 1 year,BondsMDBL2BMore than 1 year,50%
Bonds,Domestic Sovereign,L2B,More than 1 year,BondsDomestic SovereignL2BMore than 1 year,50%
Bonds,FIs,L2B,More than 1 year,BondsFIsL2BMore than 1 year,50%
Bonds,Small Business Customer,L2B,More than 1 year,BondsSmall Business CustomerL2BMore than 1 year,50%
Bonds,PSEs,L2B,More than 1 year,BondsPSEsL2BMore than 1 year,50%
Bonds,Central Bank,L2B,More than 1 year,BondsCentral BankL2BMore than 1 year,50%
Bonds,Others,L2B,More than 1 year,BondsOthersL2BMore than 1 year,50%
Bonds,Retail,L2B,More than 1 year,BondsRetailL2BMore than 1 year,50%
Bonds,Corp,L2B,6 months to 1 year,BondsCorpL2B6 months to 1 year,50%
Bonds,MDB,L2B,6 months to 1 year,BondsMDBL2B6 months to 1 year,50%
Bonds,Domestic Sovereign,L2B,6 months to 1 year,BondsDomestic SovereignL2B6 months to 1 year,50%
Bonds,FIs,L2B,6 months to 1 year,BondsFIsL2B6 months to 1 year,50%
Bonds,Small Business Customer,L2B,6 months to 1 year,BondsSmall Business CustomerL2B6 months to 1 year,50%
Bonds,PSEs,L2B,6 months to 1 year,BondsPSEsL2B6 months to 1 year,50%
Bonds,Central Bank,L2B,6 months to 1 year,BondsCentral BankL2B6 months to 1 year,50%
Bonds,Others,L2B,6 months to 1 year,BondsOthersL2B6 months to 1 year,50%
Bonds,Retail,L2B,6 months to 1 year,BondsRetailL2B6 months to 1 year,50%
Bonds,Corp,L2B,Less than 6 months,BondsCorpL2BLess than 6 months,50%
Bonds,MDB,L2B,Less than 6 months,BondsMDBL2BLess than 6 months,50%
Bonds,Domestic Sovereign,L2B,Less than 6 months,BondsDomestic SovereignL2BLess than 6 months,50%
Bonds,FIs,L2B,Less than 6 months,BondsFIsL2BLess than 6 months,50%
Bonds,Small Business Customer,L2B,Less than 6 months,BondsSmall Business CustomerL2BLess than 6 months,50%
Bonds,PSEs,L2B,Less than 6 months,BondsPSEsL2BLess than 6 months,50%
Bonds,Central Bank,L2B,Less than 6 months,BondsCentral BankL2BLess than 6 months,0%
Bonds,Others,L2B,Less than 6 months,BondsOthersL2BLess than 6 months,50%
Bonds,Retail,L2B,Less than 6 months,BondsRetailL2BLess than 6 months,50%
Bonds,Corp,L1,More than 1 year,BondsCorpL1More than 1 year,5%
Bonds,MDB,L1,More than 1 year,BondsMDBL1More than 1 year,5%
Bonds,Domestic Sovereign,L1,More than 1 year,BondsDomestic SovereignL1More than 1 year,5%
Bonds,FIs,L1,More than 1 year,BondsFIsL1More than 1 year,5%
Bonds,Small Business Customer,L1,More than 1 year,BondsSmall Business CustomerL1More than 1 year,5%
Bonds,PSEs,L1,More than 1 year,BondsPSEsL1More than 1 year,5%
Bonds,Central Bank,L1,More than 1 year,BondsCentral BankL1More than 1 year,5%
Bonds,Others,L1,More than 1 year,BondsOthersL1More than 1 year,5%
Bonds,Retail,L1,More than 1 year,BondsRetailL1More than 1 year,5%
Bonds,Corp,L1,6 months to 1 year,BondsCorpL16 months to 1 year,5%
Bonds,MDB,L1,6 months to 1 year,BondsMDBL16 months to 1 year,5%
Bonds,Domestic Sovereign,L1,6 months to 1 year,BondsDomestic SovereignL16 months to 1 year,5%
Bonds,FIs,L1,6 months to 1 year,BondsFIsL16 months to 1 year,5%
Bonds,Small Business Customer,L1,6 months to 1 year,BondsSmall Business CustomerL16 months to 1 year,5%
Bonds,PSEs,L1,6 months to 1 year,BondsPSEsL16 months to 1 year,5%
Bonds,Central Bank,L1,6 months to 1 year,BondsCentral BankL16 months to 1 year,5%
Bonds,Others,L1,6 months to 1 year,BondsOthersL16 months to 1 year,5%
Bonds,Retail,L1,6 months to 1 year,BondsRetailL16 months to 1 year,5%
Bonds,Corp,L1,Less than 6 months,BondsCorpL1Less than 6 months,5%
Bonds,MDB,L1,Less than 6 months,BondsMDBL1Less than 6 months,5%
Bonds,Domestic Sovereign,L1,Less than 6 months,BondsDomestic SovereignL1Less than 6 months,5%
Bonds,FIs,L1,Less than 6 months,BondsFIsL1Less than 6 months,5%
Bonds,Small Business Customer,L1,Less than 6 months,BondsSmall Business CustomerL1Less than 6 months,5%
Bonds,PSEs,L1,Less than 6 months,BondsPSEsL1Less than 6 months,5%
Bonds,Central Bank,L1,Less than 6 months,BondsCentral BankL1Less than 6 months,0%
Bonds,Others,L1,Less than 6 months,BondsOthersL1Less than 6 months,5%
Bonds,Retail,L1,Less than 6 months,BondsRetailL1Less than 6 months,5%
